 be,-0.019303272,57,30

 true,-1.4721991,60,30

.,-0.3847197,65,30

The,,0,31

 report,-6.0816402,3,31

 that,-6.012159,10,31

 the,-1.9603282,15,31

 mob,-9.463243,19,31

ster,-5.6301465,23,31

 who,-4.281149,27,31

 the,-6.6143904,31,31

 media,-4.3196154,35,31

 portrayed,-5.508825,41,31

 had,-7.1306005,51,31

 disappeared,-5.704417,55,31

 turned,-5.775339,67,31

 out,-0.1932484,74,31

 to,-0.06594214,78,31

 be,-0.19454247,81,31

 true,-2.735822,84,31

.,-0.4411888,89,31

The,,0,32

 report,-6.0825024,3,32

 that,-6.025549,10,32

 the,-1.9587872,15,32

 actor,-8.6540365,19,32

 was,-1.8184612,25,32

 quoted,-9.014453,29,32

 in,-1.6172875,36,32

 newspapers,-8.635718,39,32

 made,-6.344739,50,32

 her,-4.1354375,55,32

 cry,-4.615433,59,32

.,-0.99545884,63,32

The,,0,33

 report,-6.0819173,3,33

 that,-6.024014,10,33

 the,-1.96596,15,33

 actor,-8.658062,19,33

 who,-4.017671,25,33

 the,-7.20792,29,33

 star,-5.3009486,33,33

 loved,-6.636823,38,33

 was,-1.9815025,44,33

 quoted,-9.34149,48,33

 in,-2.3775718,55,33

 newspapers,-5.8739824,58,33

 made,-5.439509,69,33

 her,-2.3958356,74,33

 cry,-4.168956,78,33

.,-0.797579,82,33

The,,0,34

 report,-6.0830083,3,34

 that,-6.0147886,10,34

 the,-1.9611102,15,34

 actor,-8.662889,19,34

 was,-1.8173072,25,34

 missing,-4.508008,29,34

 made,-4.9556293,37,34

 her,-5.511334,42,34

 cry,-4.907267,46,34

.,-0.9470699,50,34

The,,0,35

 report,-6.0827327,3,35

 that,-6.019497,10,35

 the,-1.9644284,15,35

 actor,-8.6449995,19,35

 who,-4.0547543,25,35

 the,-7.202368,29,35

 star,-5.2878017,33,35

 loved,-6.6277094,38,35

 was,-1.9796677,44,35

 missing,-6.212541,48,35

 made,-3.9055808,56,35

 her,-1.9015133,61,35

 cry,-4.3993893,65,35

.,-0.7665625,69,35

The,,0,36

 report,-6.0830083,3,36

 that,-6.014789,10,36

 the,-1.96111,15,36

 preacher,-11.426108,19,36

 was,-2.2818854,28,36

 foolish,-10.194929,32,36

 proved,-7.961042,40,36

 to,-0.77344704,47,36

 be,-0.037160456,50,36

 true,-1.1224473,53,36

.,-0.45050767,58,36

The,,0,37

 report,-6.082675,3,37

 that,-6.023588,10,37

 the,-1.9609932,15,37

 preacher,-11.340474,19,37

 who,-5.0493855,28,37

 the,-7.0678945,32,37

 parish,-6.68536,36,37

ion,-0.6134283,43,37

ers,-0.22403397,46,37

 fired,-6.1420307,49,37

 was,-1.7825059,55,37

 foolish,-10.982565,59,37

 proved,-10.526382,67,37

 to,-0.5470673,74,37

 be,-0.038283814,77,37

 true,-1.082151,80,37

.,-0.40615276,85,37

The,,0,38

 report,-6.0824046,3,38

 that,-6.026609,10,38

 the,-1.9622458,15,38

 preacher,-11.424277,19,38

 stole,-8.387259,28,38

 money,-3.3196352,34,38

 proved,-8.43992,40,38

 to,-0.56177133,47,38

 be,-0.028263625,50,38

 true,-1.0600413,53,38

.,-0.47525442,58,38

The,,0,39

 report,-6.082463,3,39

 that,-6.008062,10,39

 the,-1.9594324,15,39

 preacher,-11.334501,19,39

 who,-5.0420437,28,39

 the,-7.0623674,32,39

 parish,-6.669319,36,39

ion,-0.6130324,43,39

ers,-0.22542346,46,39

 fired,-6.1325097,49,39

 stole,-8.866852,55,39

 money,-2.4846644,61,39

 proved,-8.987279,67,39

 to,-0.6149209,74,39

 be,-0.024592452,77,39

 true,-1.3020107,80,39

.,-0.4271086,85,39

The,,0,40

 report,-6.0826235,3,40

 that,-6.008878,10,40

 the,-1.9633242,15,40

 violin,-11.811489,19,40

ist,-0.90978694,26,40

 made,-5.1081104,29,40

 her,-4.7559915,34,40

 cry,-5.121594,38,40

 is,-2.4479606,42,40

 likely,-5.224092,45,40

 true,-1.9663562,52,40

.,-0.99558735,57,40

The,,0,41

 report,-6.0823483,3,41

 that,-6.026094,10,41

 the,-1.964696,15,41

 violin,-11.801496,19,41

ist,-0.92002267,26,41

 who,-4.405296,29,41

 the,-8.520869,33,41

 sponsors,-10.1838665,37,41

 backed,-8.913825,46,41

 made,-6.4822035,53,41

 her,-4.6078286,58,41

 cry,-5.822712,62,41

 is,-2.5864727,66,41

 likely,-5.724668,69,41

 true,-2.2458906,76,41

.,-0.77144706,81,41

The,,0,42

 report,-6.0826235,3,42

 that,-6.008878,10,42

 the,-1.9633242,15,42

 violin,-11.81149,19,42

ist,-0.90978724,26,42

 abused,-10.707693,29,42

 drugs,-4.6229615,36,42

 is,-2.3406417,42,42

 likely,-4.786748,45,42

 true,-2.7103949,52,42

.,-1.1311638,57,42

The,,0,43

 report,-6.0823483,3,43

 that,-6.026094,10,43

 the,-1.9646925,15,43

 violin,-11.801493,19,43

ist,-0.92002034,26,43

 who,-4.4052954,29,43

 the,-8.520872,33,43

 sponsors,-10.183869,37,43

 backed,-8.913825,46,43

 abused,-11.927973,53,43

 drugs,-4.2174478,60,43

 is,-2.719349,66,43

 likely,-5.335926,69,43

 true,-3.6942177,76,43

.,-0.86070067,81,43

The,,0,44

 report,-6.082893,3,44

 that,-6.0132127,10,44

 the,-1.9636889,15,44

 senator,-7.958662,19,44

 annoyed,-13.3316145,27,44

 him,-4.2684426,35,44

 made,-5.5346136,39,44

 him,-1.029745,44,44

 angry,-3.118032,48,44

.,-0.5092504,54,44

The,,0,45

 report,-6.082556,3,45

 that,-6.0227566,10,45

 the,-1.9630513,15,45

 senator,-7.94795,19,45

 who,-5.8450203,27,45

 the,-7.0521817,31,45

 diplomat,-11.318611,35,45

 opposed,-9.637423,44,45

 annoyed,-12.254427,52,45

 him,-2.9407482,60,45

 made,-7.785857,64,45

 him,-1.1205968,69,45

 angry,-2.4565697,73,45

.,-0.58376396,79,45

The,,0,46

 report,-6.0826235,3,46

 that,-6.008878,10,46

 the,-1.9633209,15,46

 senator,-7.959766,19,46

 was,-2.428704,27,46

 winning,-11.172456,31,46

 made,-4.7401867,39,46

 him,-2.932941,44,46

 angry,-3.8975456,48,46

.,-0.63019216,54,46

The,,0,47

 report,-6.0823483,3,47

 that,-6.026095,10,47

 the,-1.964696,15,47

 senator,-7.95488,19,47

 who,-5.839659,27,47

 the,-7.073118,31,47

 diplomat,-11.29771,35,47

 opposed,-9.657966,44,47

 was,-1.439354,52,47

 winning,-10.421682,56,47

 made,-4.546275,64,47

 him,-1.8475386,69,47

 angry,-3.2707005,73,47

.,-0.765646,79,47

The,,0,48

 report,-6.0824866,3,48

 that,-6.025318,10,48

 the,-1.9656036,15,48

 commander,-8.208198,19,48

 was,-3.723875,29,48

 dangerous,-10.2456045,33,48

 troubled,-9.733626,43,48

 people,-6.5579467,52,48

.,-0.9921297,59,48

The,,0,49

 report,-6.0826597,3,49

 that,-6.021153,10,49

 the,-1.961728,15,49

 commander,-8.202003,19,49

 who,-5.60572,29,49

 the,-6.7455983,33,49

 president,-4.5525393,37,49

 appointed,-2.3813503,47,49

 was,-2.599354,57,49

 dangerous,-10.199969,61,49

 troubled,-10.815333,71,49

 people,-5.903506,80,49

.,-1.0192751,87,49

The,,0,50

 report,-6.0824885,3,50

 that,-6.024336,10,50

 the,-1.9608752,15,50

 commander,-8.2028055,19,50

 was,-3.7270193,29,50

 corrupt,-8.695727,33,50

 troubled,-8.017095,41,50

 people,-6.7107806,50,50

.,-1.5335702,57,50

The,,0,51

 report,-6.082314,3,51

 that,-6.0177236,10,51

 the,-1.9614187,15,51

 commander,-8.208509,19,51

 who,-5.667546,29,51

 the,-6.741094,33,51

 president,-4.5531497,37,51

 appointed,-2.3617957,47,51

 was,-2.5937562,57,51

 corrupt,-6.5332985,61,51

 troubled,-9.2462845,69,51

 people,-5.4802194,78,51

.,-1.1781114,85,51

The,,0,52

 report,-6.0824885,3,52

 that,-6.024336,10,52

 the,-1.9608752,15,52

 victim,-6.7090635,19,52

 remained,-8.481118,26,52

 hidden,-7.54253,35,52

 calmed,-12.558368,42,52

 everyone,-4.2098465,49,52

 down,-0.7757391,58,52

.,-0.6736789,63,52

The,,0,53

 report,-6.082579,3,53

 that,-6.019384,10,53

 the,-1.9657382,15,53

 victim,-6.7171397,19,53

 who,-6.303096,26,53

 the,-6.565121,30,53

 criminal,-6.6341124,34,53

 assaulted,-5.005027,43,53

 remained,-8.195783,53,53

 hidden,-7.088579,62,53

 calmed,-11.589671,69,53

 everyone,-5.105802,76,53

 down,-0.7932507,85,53

.,-0.4984693,90,53

The,,0,54

 report,-6.0825024,3,54

 that,-6.025548,10,54

 the,-1.9587903,15,54

 victim,-6.7182374,19,54

 was,-1.2793869,26,54

 surviving,-11.17499,30,54

 calmed,-11.780481,40,54

 everyone,-3.6841466,47,54

 down,-0.43920565,56,54

.,-0.815151,61,54

The,,0,55

 report,-6.082314,3,55

 that,-6.0177236,10,55

 the,-1.9614184,15,55

 victim,-6.7166862,19,55

 who,-6.292024,26,55

 the,-6.548095,30,55

 criminal,-6.593363,34,55

 assaulted,-4.9900813,43,55

 was,-1.192419,53,55

 surviving,-11.816025,57,55

 calmed,-10.993818,67,55

 everyone,-3.7901323,74,55

 down,-0.6995381,83,55

.,-0.6103898,88,55

The,,0,56

 report,-6.082314,3,56

 that,-6.0177236,10,56

 the,-1.9614184,15,56

 politician,-10.655127,19,56

 was,-2.2549212,30,56

 popular,-9.740085,34,56

 came,-4.6051383,42,56

 as,-0.65211684,47,56

 a,-0.55941695,50,56

 shock,-1.9320935,52,56

 to,-0.3175835,58,56

 his,-3.5935047,61,56

 supporters,-3.8332653,65,56

.,-0.96814275,76,56

The,,0,57

 report,-6.08237,3,57

 that,-6.012631,10,57

 the,-1.9667954,15,57

 politician,-10.657433,19,57

 who,-3.4911118,30,57

 the,-6.3123918,34,57

 banker,-8.991354,38,57

 b,-5.712744,45,57

ribed,-0.020752748,47,57

 was,-1.6249396,52,57

 popular,-8.5892,56,57

 came,-4.798788,64,57

 as,-0.52884185,69,57

 a,-0.7391617,72,57

 shock,-1.4926696,74,57

 to,-0.47975323,80,57

 his,-5.062402,83,57

 supporters,-2.8641973,87,57

.,-0.6499146,98,57

The,,0,58

 report,-6.082314,3,58

 that,-6.0177236,10,58

 the,-1.9614184,15,58

 politician,-10.655127,19,58

 stole,-8.233654,30,58

 money,-2.5895104,36,58

 came,-5.1630554,42,58

 as,-1.5403724,47,58

 a,-0.5274404,50,58

 shock,-0.9505218,52,58

 to,-0.3999214,58,58

 his,-2.5879354,61,58

 supporters,-1.7085661,65,58

.,-0.9743573,76,58

The,,0,59

 report,-6.081765,3,59

 that,-6.026475,10,59

 the,-1.9646688,15,59

 politician,-10.668743,19,59

 who,-3.4600093,30,59

 the,-6.3367677,34,59

 banker,-8.967602,38,59

 b,-5.715641,45,59

ribed,-0.02044682,47,59

 stole,-6.800926,52,59

 money,-2.2633827,58,59

 came,-6.414354,64,59

 as,-2.1807642,69,59

 a,-1.1164991,72,59

 shock,-1.1357862,74,59

 to,-0.4618093,80,59

 his,-4.2227397,83,59

 supporters,-3.4380374,87,59

.,-0.66580063,98,59

The,,0,60

 report,-6.0822716,3,60

 that,-6.0187526,10,60

 the,-1.9599203,15,60

 surgeon,-8.759608,19,60

 was,-3.0885236,27,60

 widely,-10.507181,31,60

 known,-1.9858044,38,60

 was,-3.8320868,44,60

 not,-2.568831,48,60

 a,-3.1301234,52,60

 surprise,-1.6602775,54,60

.,-1.0061004,63,60

The,,0,61

 report,-6.082675,3,61

 that,-6.023588,10,61

 the,-1.9609932,15,61

 surgeon,-8.755592,19,61

 who,-4.6358757,27,61

 the,-8.766714,31,61

 patient,-4.227154,35,61

 thanked,-10.059929,43,61

 was,-1.6824325,51,61

 widely,-8.348175,55,61

 known,-3.129462,62,61

 was,-6.6841025,68,61

 not,-3.0549862,72,61

 a,-1.7849905,76,61

 surprise,-3.0986848,78,61

.,-0.9889628,87,61

The,,0,62

 report,-6.0830083,3,62

 that,-6.014793,10,62

 the,-1.96111,15,62

 surgeon,-8.756612,19,62

 had,-2.2543566,27,62

 no,-5.5809884,31,62

 degree,-8.187582,34,62

 was,-1.5243188,41,62

 not,-2.9240904,45,62

 a,-2.788309,49,62

 surprise,-1.2007042,51,62

.,-0.986409,60,62

The,,0,63

 report,-6.0822716,3,63

 that,-6.0187526,10,63

 the,-1.9599236,15,63

 surgeon,-8.759608,19,63

 who,-4.6327243,27,63

 the,-8.77087,31,63

 patient,-4.2259994,35,63

 thanked,-10.034473,43,63

 had,-3.1577275,51,63

 no,-4.3788695,55,63

 degree,-9.05684,58,63

 was,-2.2693377,65,63

 not,-3.050477,69,63

 a,-2.6284359,73,63

 surprise,-2.3407788,75,63

.,-0.9855799,84,63

The,,0,64

 report,-6.0830083,3,64

 that,-6.014789,10,64

 the,-1.96111,15,64

 extremist,-10.127135,19,64

 stunned,-14.998468,29,64

 everyone,-3.9904547,37,64

 was,-3.7118158,46,64

 dis,-9.962479,50,64

concert,-2.2444594,54,64

ing,-0.1032631,61,64

.,-0.85172236,64,64

The,,0,65

 report,-6.0823483,3,65

 that,-6.026094,10,65

 the,-1.9646925,15,65

 extremist,-10.1420145,19,65

 who,-5.214501,29,65

 the,-8.251332,33,65

 agent,-8.232523,37,65

 caught,-6.860692,43,65

 stunned,-14.53667,50,65

 everyone,-5.8597007,58,65

 was,-5.367352,67,65

 dis,-9.559038,71,65

concert,-1.8957326,75,65

ing,-0.069558516,82,65

.,-0.7556127,85,65

The,,0,66

 report,-6.0826235,3,66

 that,-6.008878,10,66

 the,-1.9633242,15,66

 extremist,-10.123301,19,66

 got,-9.993579,29,66

 an,-4.5336967,33,66

 award,-2.9347079,36,66

 was,-2.4381607,42,66

 dis,-7.390773,46,66

concert,-0.69028264,50,66

ing,-0.003791625,57,66

.,-1.427285,60,66

The,,0,67

 report,-6.0823483,3,67

 that,-6.026094,10,67

 the,-1.964696,15,67

 extremist,-10.142017,19,67

 who,-5.2145033,29,67

 the,-8.251334,33,67

 agent,-8.232524,37,67

 caught,-6.8606915,43,67

 got,-7.174775,50,67

 an,-4.971772,54,67

 award,-3.8227923,57,67

 was,-3.5483136,63,67

 dis,-7.4278526,67,67

